区,幼儿园名称,办园性质,举办者,幼儿园地址,source_row,geocode_query,lon_wgs84,lat_wgs84,geocode_status,_lon,_lat,_status,_addr,corridor_kw_hint
海淀区,北京明天幼稚集团,教育部门,地级教育部门,北京市海淀区迎春园甲7号,4,北京市海淀区迎春园甲7号,116.354225,39.977537,ok,116.354225,39.977537,ok,北京市海淀区迎春园甲7号,
海淀区,北京明天幼稚集团一幼塔院园,教育部门,地级教育部门,北京市海淀区塔院小区迎春园甲7号,5,北京市海淀区塔院小区迎春园甲7号,116.354225,39.977537,ok,116.354225,39.977537,ok,北京市海淀区塔院小区迎春园甲7号,
海淀区,北京明天幼稚集团二幼双榆树园,教育部门,地级教育部门,北京市海淀区双榆树东里36号,6,北京市海淀区双榆树东里36号,116.320673,39.967539,ok,116.320673,39.967539,ok,北京市海淀区双榆树东里36号,
海淀区,北京明天幼稚集团二幼南区园,教育部门,地级教育部门,北京市海淀区双榆树南里1号,7,北京市海淀区双榆树南里1号,116.323455,39.964146,ok,116.323455,39.964146,ok,北京市海淀区双榆树南里1号,
海淀区,北京明天幼稚集团三幼学院路园,教育部门,地级教育部门,北京市海淀区蓟门里小区明天三幼学院路园,9,北京市海淀区蓟门里小区明天三幼学院路园,116.34712,39.990709,ok,116.34712,39.990709,ok,北京市海淀区蓟门里小区明天三幼学院路园,
海淀区,北京明天幼稚集团四幼知春里园,教育部门,地级教育部门,北京市海淀区双榆树北路63号,10,北京市海淀区双榆树北路63号,116.314558,39.973076,ok,116.314558,39.973076,ok,北京市海淀区双榆树北路63号,
海淀区,北京明天幼稚集团五幼东升园,教育部门,地级教育部门,北京市海淀区五道口东升园公寓5号楼,12,北京市海淀区五道口东升园公寓5号楼,116.32999,39.98876,ok,116.32999,39.98876,ok,北京市海淀区五道口东升园公寓5号楼,
海淀区,北京林业大学幼儿园,事业单位,事业单位,海淀区清华东路35号,25,北京市海淀区清华东路35号,116.339121,40.001829,ok,116.339121,40.001829,ok,海淀区清华东路35号,
海淀区,北京市海淀区中关村街道第一幼儿园,集体,集体,北京市海淀区中关村北一街甲十三楼,26,北京市海淀区中关村北一街甲十三楼,116.317001,39.984861,ok,116.317001,39.984861,ok,北京市海淀区中关村北一街甲十三楼,
海淀区,北京市海淀区本真幼儿园,民办,民办,北京市海淀区学院路二里庄小区内,27,北京市海淀区学院路二里庄小区内,116.361673,39.993973,ok,116.361673,39.993973,ok,北京市海淀区学院路二里庄小区内,
海淀区,北京邮电大学幼儿园,事业单位,事业单位,北京市海淀区西土城路10号,28,北京市海淀区西土城路10号,116.351734,39.960729,ok,116.351734,39.960729,ok,北京市海淀区西土城路10号,
海淀区,北京市海淀区现代睿智融合幼儿园,民办,民办,北京市海淀区知春路罗庄西里7号楼现代艺术幼儿园,29,北京市海淀区知春路罗庄西里7号楼现代艺术幼儿园,116.338445,39.972175,ok,116.338445,39.972175,ok,北京市海淀区知春路罗庄西里7号楼现代艺术幼儿园,
海淀区,北京市海淀区北太平庄街道蓟门里幼儿园,集体,集体,北京市海淀区学院路蓟门里小区甲一号,34,北京市海淀区学院路蓟门里小区甲一号,116.344611,39.96834,ok,116.344611,39.96834,ok,北京市海淀区学院路蓟门里小区甲一号,
海淀区,中国农业大学东校区幼儿园,事业单位,事业单位,海淀区清华东路17号,39,北京市海淀区清华东路17号,116.350795,40.00322,ok,116.350795,40.00322,ok,海淀区清华东路17号,
海淀区,北京语言大学幼儿园,事业单位,事业单位,北京市海淀区学院路15号,44,北京市海淀区学院路15号,116.350306,39.997814,ok,116.350306,39.997814,ok,北京市海淀区学院路15号,
海淀区,北京市海淀区长河湾汇佳幼儿园,民办,民办,北京市海淀区高粱桥斜街59号长河湾小区,46,北京市海淀区高粱桥斜街59号长河湾小区,116.343194,39.942525,ok,116.343194,39.942525,ok,北京市海淀区高粱桥斜街59号长河湾小区,
海淀区,北京交通大学幼儿园,事业单位,事业单位,北京市海淀区高粱桥斜街44号,48,北京市海淀区高粱桥斜街44号,116.340614,39.946403,ok,116.340614,39.946403,ok,北京市海淀区高粱桥斜街44号,
海淀区,北京市海淀区中科幼教中关村实验幼儿园,民办,民办,北京市海淀区中国科学院东南小区西区甲932幢,53,北京市海淀区中国科学院东南小区西区甲932幢,116.319937,39.979205,ok,116.319937,39.979205,ok,北京市海淀区中国科学院东南小区西区甲932幢,
海淀区,北京市海淀区英才幼儿园,民办,民办,海淀区北四环中路志新村小区12号,57,北京市海淀区北四环中路志新村小区12号,116.360244,39.989824,ok,116.360244,39.989824,ok,海淀区北四环中路志新村小区12号,
海淀区,中国科学院第一幼儿园,其他部门,省级其他部门,北京市海淀区中关村科源小区24楼旁,58,北京市海淀区中关村科源小区24楼旁,116.3117,39.985995,ok,116.3117,39.985995,ok,北京市海淀区中关村科源小区24楼旁,
海淀区,北京市海淀区北太平庄街道威凯幼儿园,集体,集体,北京市海淀区北太平庄红联南村3号,60,北京市海淀区北太平庄红联南村3号,116.354633,39.947434,ok,116.354633,39.947434,ok,北京市海淀区北太平庄红联南村3号,
海淀区,中央军委机关事务管理总局红星幼儿园（花园路园）,部队,部队,海淀区北三环中路69号,61,北京市海淀区北三环中路69号,116.355989,39.967048,ok,116.355989,39.967048,ok,海淀区北三环中路69号,
海淀区,中国科学院第三幼儿园,事业单位,事业单位,北京市海淀区中关村南一街二号,67,北京市海淀区中关村南一街二号,116.314182,39.98224,ok,116.314182,39.98224,ok,北京市海淀区中关村南一街二号,
海淀区,中国科学院第三幼儿园北一街分园,事业单位,事业单位,北京市海淀区中关村北一街4号,69,北京市海淀区中关村北一街4号,116.315294,39.987299,ok,116.315294,39.987299,ok,北京市海淀区中关村北一街4号,
海淀区,中国科学院第三幼儿园小月河分园,事业单位,事业单位,北京市海淀区石板房南路双泉嘉苑,74,北京市海淀区石板房南路双泉嘉苑,116.352336,40.009147,ok,116.352336,40.009147,ok,北京市海淀区石板房南路双泉嘉苑,
海淀区,中国科学院幼儿园,事业单位,事业单位,海淀区中关村北二街4号水清木华园7号楼,79,北京市海淀区中关村北二街4号水清木华园7号楼,116.324826,39.989516,ok,116.324826,39.989516,ok,海淀区中关村北二街4号水清木华园7号楼,
海淀区,北京师范大学实验幼儿园,事业单位,事业单位,海淀区新街口外大街19号,81,北京市海淀区新街口外大街19号,116.360081,39.960195,ok,116.360081,39.960195,ok,海淀区新街口外大街19号,
海淀区,北京师范大学实验幼儿园明光分部,事业单位,事业单位,海淀区北太平庄街道明光村小区,83,北京市海淀区北太平庄街道明光村小区,116.34736,39.95418,ok,116.34736,39.95418,ok,海淀区北太平庄街道明光村小区,
海淀区,中国音乐学院附属幼儿园健翔园,事业单位,事业单位,北京市海淀区北四环中路209健翔园小区H座,85,北京市海淀区北四环中路209健翔园小区H座,116.368487,39.988638,ok,116.368487,39.988638,ok,北京市海淀区北四环中路209健翔园小区H座,
海淀区,北京有色金属研究总院幼儿园,地方企业,省级其他部门,新街口外大街3号院,86,北京市新街口外大街3号院,116.363102,39.964743,ok,116.363102,39.964743,ok,新街口外大街3号院,
海淀区,北京有色金属研究总院幼儿园分园,地方企业,省级其他部门,北三环中路43号院18号楼,87,北京市北三环中路43号院18号楼,116.364552,39.969989,ok,116.364552,39.969989,ok,北三环中路43号院18号楼,
海淀区,北京市海淀区人民政府机关幼儿园,其他部门,地级其他部门,北京市海淀区知春东里14号楼,89,北京市海淀区知春东里14号楼,116.319292,39.973292,ok,116.319292,39.973292,ok,北京市海淀区知春东里14号楼,
海淀区,中国气象局幼儿园,事业单位,事业单位,海淀区中关村南大街46号,90,北京市海淀区中关村南大街46号,116.32219,39.946303,ok,116.32219,39.946303,ok,海淀区中关村南大街46号,
海淀区,北京市清华洁华幼儿园,事业单位,事业单位,北京市海淀区清华大学校内洁华幼儿园,99,北京市海淀区清华大学校内洁华幼儿园,116.320793,40.0019,ok,116.320793,40.0019,ok,北京市海淀区清华大学校内洁华幼儿园,
海淀区,北京市清华洁华幼儿园双清苑分园,事业单位,事业单位,北京市 海淀区双清路双清苑小区,100,北京市 海淀区双清路双清苑小区,116.336015,40.013477,ok,116.336015,40.013477,ok,北京市 海淀区双清路双清苑小区,
海淀区,北京航空航天大学幼儿园,事业单位,事业单位,北京市海淀区学院路37号,107,北京市海淀区学院路37号,116.344749,39.979269,ok,116.344749,39.979269,ok,北京市海淀区学院路37号,
海淀区,北京大学医学部幼儿园,事业单位,事业单位,北京市海淀区学院路38号,110,北京市海淀区学院路38号,116.351698,39.983387,ok,116.351698,39.983387,ok,北京市海淀区学院路38号,
海淀区,北京市海淀区布朗幼儿园,民办,民办,北京市海淀区魏公街1号韦伯豪家园10号楼,112,北京市海淀区魏公街1号韦伯豪家园10号楼,116.312835,39.952712,ok,116.312835,39.952712,ok,北京市海淀区魏公街1号韦伯豪家园10号楼,
海淀区,钢铁研究总院幼儿园,其他部门,省级其他部门,北京市海淀区高粱桥斜街13号院甲27号,121,北京市海淀区高粱桥斜街13号院甲27号,116.32895,39.948663,ok,116.32895,39.948663,ok,北京市海淀区高粱桥斜街13号院甲27号,
海淀区,中国农业科学院幼儿园,事业单位,事业单位,中关村南大街12号,123,北京市中关村南大街12号,116.322129,39.958971,ok,116.322129,39.958971,ok,中关村南大街12号,
海淀区,中国铁道科学研究院集团有限公司幼儿园,事业单位,事业单位,海淀区西直门外大柳树路2号,124,北京市海淀区西直门外大柳树路2号,116.334795,39.955274,ok,116.334795,39.955274,ok,海淀区西直门外大柳树路2号,
海淀区,北京市海淀区太阳幼儿园,民办,民办,北京市海淀区大钟寺太阳园小区7号楼,126,北京市海淀区大钟寺太阳园小区7号楼,116.333221,39.969095,ok,116.333221,39.969095,ok,北京市海淀区大钟寺太阳园小区7号楼,
海淀区,北京市海淀区太阳幼儿园（太月园）,民办,民办,北京市海淀区太阳幼儿园（太月园）,127,北京市海淀区太阳幼儿园（太月园）,116.334445,39.969695,ok,116.334445,39.969695,ok,北京市海淀区太阳幼儿园（太月园）,
海淀区,兵器工业机关服务中心幼儿园,事业单位,事业单位,北京市海淀区车道沟十号院兵器社区,129,北京市海淀区车道沟十号院兵器社区,116.339244,39.971052,ok,116.339244,39.971052,ok,北京市海淀区车道沟十号院兵器社区,
